student_id,classroom_id,treatment,reading_comprehension
1,1,Treatment,89.56276185758789
1,2,Treatment,104.7868063697792
1,3,Control,7.420891967454068
1,4,Treatment,60.65784936111195
1,5,Control,35.42191543810197
1,6,Control,35.610156376510915
1,7,Control,14.09685566636215
1,8,Control,84.06754829880194
1,9,Control,39.68377837280397
1,10,Control,63.667119942686064
1,11,Control,-11.466534483140887
1,12,Control,41.099969805391574
1,13,Control,61.54823342641791
1,14,Treatment,72.02187277896634
1,15,Control,50.7255500149818
1,16,Treatment,65.21050382737639
1,17,Treatment,65.45353616193495
1,18,Treatment,34.025187686283964
1,19,Treatment,83.88448562521202
1,20,Treatment,61.131217436713314
1,21,Control,47.817424103681525
1,22,Treatment,56.85046198997295
1,23,Control,55.077773417919175
1,24,Treatment,53.809130823909534
1,25,Treatment,78.53582802492124
1,26,Control,20.061665822559426
1,27,Treatment,55.46077792091072
1,28,Control,38.363732466493104
1,29,Control,21.988634322685318
1,30,Treatment,44.7271805131798
2,1,Treatment,84.90229078121955
2,2,Treatment,95.93165803113331
2,3,Control,17.895860159829358
2,4,Treatment,68.39686037143424
2,5,Control,56.72812613027975
2,6,Control,44.546439575332826
2,7,Control,14.691260815916372
2,8,Control,58.429440708044424
2,9,Control,85.67297104260138
2,10,Control,75.03353139607525
2,11,Control,21.86289039747176
2,12,Control,53.810799029641466
2,13,Control,-0.01851395483309659
2,14,Treatment,75.12306043164315
2,15,Control,56.843338717519714
2,16,Treatment,84.33004716753837
2,17,Treatment,43.471807249240214
2,18,Treatment,40.333762439118175
2,19,Treatment,74.1408569424294
2,20,Treatment,79.02034458527307
2,21,Control,24.060988438118297
2,22,Treatment,99.3615609994846
2,23,Control,23.38748423332106
2,24,Treatment,58.38531989927781
2,25,Treatment,94.9660373262426
2,26,Control,40.81203267898611
2,27,Treatment,65.58624306619949
2,28,Control,62.061903700710225
2,29,Control,91.80291987169795
2,30,Treatment,11.688383537112735
3,1,Treatment,105.62315789745188
3,2,Treatment,83.67269935604027
3,3,Control,48.412160038627746
3,4,Treatment,68.96336215639882
3,5,Control,48.41202880321211
3,6,Control,66.79798288036221
3,7,Control,26.69732905991362
3,8,Control,61.04745404926197
3,9,Control,46.174880032214595
3,10,Control,91.67536118781682
3,11,Control,45.561085340186125
3,12,Control,92.06285150539787
3,13,Control,25.024890750035937
3,14,Treatment,63.1451249633824
3,15,Control,42.727781558198565
3,16,Treatment,63.742392103847536
3,17,Treatment,57.87744261285721
3,18,Treatment,69.75532334177277
3,19,Treatment,85.66997396084065
3,20,Treatment,82.9959235205021
3,21,Control,24.527266633869413
3,22,Treatment,95.33133352517986
3,23,Control,55.362806958996146
3,24,Treatment,40.80424074810557
3,25,Treatment,81.53961431892476
3,26,Control,18.65921217365009
3,27,Treatment,30.731757391539446
3,28,Control,27.997204668109184
3,29,Control,60.9175527379612
3,30,Treatment,23.20390514509544
4,1,Treatment,91.2902344199195
4,2,Treatment,105.43923958987885
4,3,Control,28.170164278525334
4,4,Treatment,98.70144746821029
4,5,Control,10.321093012728895
4,6,Control,62.91349690645979
4,7,Control,39.22429996477021
4,8,Control,82.58522136951584
4,9,Control,83.4500417362394
4,10,Control,32.903282421316284
4,11,Control,36.73896636948264
4,12,Control,2.1479025729308603
4,13,Control,46.00051035791403
4,14,Treatment,34.79037859027656
4,15,Control,61.57705169597385
4,16,Treatment,103.86242440579935
4,17,Treatment,35.972617975925324
4,18,Treatment,71.85198839584845
4,19,Treatment,104.6682217897758
4,20,Treatment,58.83225134557365
4,21,Control,9.783620081057983
4,22,Treatment,92.85484946067048
4,23,Control,33.600267404865505
4,24,Treatment,93.24008424351962
4,25,Treatment,29.8344780405927
4,26,Control,7.335282446767774
4,27,Treatment,56.55017477355057
4,28,Control,70.64251644091127
4,29,Control,38.35975894954851
4,30,Treatment,51.67178523060177
5,1,Treatment,102.70983578041134
5,2,Treatment,97.05027252127067
5,3,Control,32.05198635412969
5,4,Treatment,96.20820377385284
5,5,Control,49.2517890851334
5,6,Control,32.53278895800964
5,7,Control,36.259286016848996
5,8,Control,95.36078310701247
5,9,Control,28.55669453469837
5,10,Control,64.82148795596595
5,11,Control,30.3080630170743
5,12,Control,44.92613703096349
5,13,Control,38.23606149987579
5,14,Treatment,25.862669155097905
5,15,Control,68.7801171170866
5,16,Treatment,67.75418190824048
5,17,Treatment,50.99355676854207
5,18,Treatment,75.15213726703432
5,19,Treatment,68.98253004738261
5,20,Treatment,85.79113738052997
5,21,Control,67.71236231391345
5,22,Treatment,74.13107298908912
5,23,Control,52.94124303748667
5,24,Treatment,55.61115373994356
5,25,Treatment,60.75856714898588
5,26,Control,37.99738707378337
5,27,Treatment,19.955904281788555
5,28,Control,70.36182011078057
5,29,Control,66.96966335207074
5,30,Treatment,67.60561369823611
6,1,Treatment,44.86767805730865
6,2,Treatment,75.6951011692796
6,3,Control,53.996087689806245
6,4,Treatment,64.09450351267175
6,5,Control,77.34017136004528
6,6,Control,48.89240607595411
6,7,Control,39.869997720840615
6,8,Control,53.69936309955677
6,9,Control,65.71719694530631
6,10,Control,18.01286213089641
6,11,Control,38.58367095317899
6,12,Control,69.28601822590285
6,13,Control,25.309076087641238
6,14,Treatment,53.406872698939495
6,15,Control,22.763506244009257
6,16,Treatment,83.19996019995185
6,17,Treatment,75.76021875083511
6,18,Treatment,62.99316289049827
6,19,Treatment,92.11942675517217
6,20,Treatment,132.8158204549597
6,21,Control,24.396299596936633
6,22,Treatment,75.61173723083137
6,23,Control,65.8435321988469
6,24,Treatment,79.74975371475799
